component,decomposition
罰,⿱罒䚯
罱,⿱罒南
署,⿱罒者
罴,⿳罒去
罵,⿱罒馬
罶,⿱罒留
罷,⿱罒能
罹,⿱罒惟
罼,⿱罒畢
罽,⿱罒⿸
罾,⿱罒曾
羀,⿱网畱
羁,⿱罒⿰
羅,⿱罒維
羇,⿱罒䩭
羈,⿱罒䩻
羉,⿱罒䜌
羊,⿱䒑𰀁
羌,⿸⺶乚
羍,⿱大羊
美,⿱𦍌大
羑,𦍌久 
羔,⿱𦍌灬
羕,⿱𦍌永
羗,⿸羌厶
羚,⿰羊令
羜,⿰羊宁
羝,⿰羊氐
羟,⿰羊𢀖
羠,⿰羊夷
羡,⿱𦍌次
群,⿰君羊
羧,⿰羊夋
義,⿱𦍌我
羭,⿰羊俞
羯,⿰羊曷
羰,⿰羊炭
羲,⿱𦍌⿹
羴,⿱羊⿰
羵,⿰羊賁
羶,⿰羊亶
羷,⿰羊僉
羸,⿱吂⿲
羹,⿱羔美
羺,⿰羊需
羼,⿸尸羴
羿,⿱羽廾
翀,⿰羽中
翁,⿱公羽
翂,⿰羽分
翃,⿰厷羽
翅,⿺支羽
翆,⿱羽卆
翈,⿰甲羽
翉,⿰本羽
翊,⿰立羽
翌,⿱羽立
翎,⿰令羽
翏,⿱羽㐱
翐,⿰羽失
翑,⿰羽句
習,⿱羽白
翔,⿰羊羽
翕,⿱合羽
翖,⿰合羽
翘,⿺尧羽
翙,⿰岁羽
翚,⿱羽军
翛,⿲亻丨
翜,⿱羽夾
翟,⿱羽隹
翠,⿱羽卒
翡,⿱非羽
翢,⿰周羽
翣,⿱羽妾
翥,⿱者羽
翦,⿱前羽
翧,⿰宣羽
翩,⿰扁羽
翫,⿰習元
翬,⿱羽軍
翭,⿰羽侯
翮,⿰鬲羽
翯,⿱羽高
翰,⿰龺⿱
翱,⿰皋羽
翳,⿱殹羽
翸,⿰賁羽
翹,⿺堯羽
翻,⿰番羽
翼,⿱羽異
耀,⿰光翟
老,⿱耂匕
耂,⿻丿土
耂,丿土,
考,⿱耂丂
耄,⿱老毛
者,⿱耂日
者,耂日 
耆,⿱老日
耇,⿱耂句
耈,⿱老句
耊,⿱耂至
耋,⿱老至
耍,⿱而女
耎,⿱而大
耐,⿰而寸
耑,⿱山而
耕,⿰耒井
耖,⿰耒少
耗,⿰耒毛
耘,⿰耒云
耙,⿰耒巴
耜,⿰耒㠯
耡,⿰耒助
耢,⿰耒劳
耤,⿰耒昔
耥,⿰耒尚
耦,⿰耒禺
耧,⿰耒娄
耨,⿰耒辱
耩,⿰耒冓
耪,⿰耒旁
耮,⿰耒勞
耰,⿰耒憂
耱,⿰耒磨
耴,⿰耳乚
耵,⿰耳丁
耶,⿰耳阝
耷,⿱大耳
耸,⿱从耳
耻,⿰耳止
耽,⿰耳冘
耿,⿰耳火
聂,⿱耳双
聃,⿰耳冉
聆,⿰耳令
聊,⿰耳卯
聋,⿱龙耳
职,⿰耳只
聍,⿰耳宁
聑,⿰耳耳
聒,⿰耳舌
联,⿰耳关
聖,⿱𦔻𡈼
聘,⿰耳甹
聚,⿱取乑
聛,⿰耳卑
聜,⿰耳空
聝,⿰耳或
聞,⿵門耳
聟,⿱知耳
聠,⿰耳并
聡,⿰耳忩
聣,⿰耳兒
聦,⿰耳怱
聧,⿰耳癸
聩,⿰耳贵
聪,⿰耳总
聫,⿰耳⿱
聬,⿰耳翁
聭,⿰耳鬼
聯,⿰耳𢇇
聰,⿰耳悤
聱,⿱敖耳
聲,⿱殸耳
聴,⿰耳⿳
聵,⿰耳貴
聶,⿱耳聑
職,⿰耳戠
聸,⿰耳詹
聹,⿰耳寧
聺,⿰耳察
聻,⿱漸耳
聽,⿰⿹耳
聾,⿱龍耳
肀,⿻コ十
肄,⿰𠤕聿
肅,⿻肀𣶒
肆,⿰镸聿
肇,⿱𢼄聿
肊,⿰月乙
肋,⿰⺼力
肍,⿰月九
肏,⿱入肉
肓,⿱亡月
肖,⿱⺌月
肘,⿰月寸
肙,⿱口月
肚,⿰月土
肛,⿰月工
肜,⿰月彡
肝,⿰月干
肞,⿰月义
肟,⿰月亏
肠,⿰月𠃓
肢,⿰月支
肣,⿰月今
肤,⿰⺼夫
肥,⿰月巴
肧,⿰月不
肩,⿸戶月
肪,⿰⺼方
肫,⿰月屯
肭,⿰⺼內
肮,⿰月亢
肯,⿱止⺝
肱,⿰月厷
育,⿳亠厶
肴,⿱㐅有
肷,⿰月欠
肸,⿰月⿱
肺,⿰月巿
肻,肯 |
肼,⿰月井
肽,⿰⺼太
肾,⿱𰀡月
肿,⿰月中
胀,⿰⺼长
胁,⿰月办
胂,⿰⺼申
胃,⿱田⺼
胄,⿱由月
胊,⿰月句
背,⿱北月
胍,⿰月瓜
胎,⿰⺼台
胑,⿰月只
胔,⿱此肉
胖,⿰月半
胗,⿰月㐱
胙,⿰月乍
胚,⿰月丕
胛,⿰月甲
胜,⿰月生
胝,⿰月氐
胞,⿰月包
胠,⿰月去
胡,⿰古月
胤,⿰𦙍乚
胥,⿱疋月
胧,朧 |
胨,⿰月东
胩,⿰月卡
胪,臚 |
胫,⿰月𢀖
胬,⿱奴肉
胭,⿰⺼因
胯,⿰月夸
胰,⿰月夷
胱,⿰月光
胲,⿰⺼亥
胳,⿰月各
胴,⿰月同
胵,⿰月至
胶,⿰⺼交
胸,⿰月匈
胹,⿰月而
胺,⿰⺼安
胼,⿰月并
能,⿰䏍𫧇
胾,⿹𢦏肉
脂,⿰月旨
脅,⿱劦月
脆,⿰⺼危
脈,⿰月𠂢
脉,⿰月永
脍,⿰月会
脎,⿰⺼杀
脏,⿰⺼庄
脐,⿰月齐
脑,⿰⺼㐫
脒,⿰月米
脓,⿰月农
脔,⿱𰁜肉
脕,⿰月免
脖,⿰月孛
脗,⿰月𠯳
脘,⿰月完
脙,⿰月求
脚,⿰月却
脜,⿰月𦣻
脝,⿰月亨
脞,⿰月坐
脟,⿱月寽
脣,⿸辰⺼
脦,⿰月忒
脧,⿰⺼夋
脨,⿰月束
脩,⿸攸月
脭,⿰月呈
脮,⿰月妥
脯,⿰⺼甫
脰,⿰⺼豆
脱,⿰月兑
脲,⿰月尿
脳,⿰⺼⿱
脵,⿰月吴
脶,⿰月呙
脷,⿰⺼利
脸,⿰⺼佥
脹,⿰⺼長
脺,⿰月卒
脻,⿰月疌
脼,⿰月兩
脽,⿰月隹
脾,⿰⺼卑
脿,⿰月表
腀,⿰月侖
腂,⿰月果
腃,⿰月卷
腄,⿰月垂
腆,⿰月典
腈,⿰月青
腊,⿰月昔
腋,⿰月夜
腌,醃 |
腎,⿱臤肉
腐,⿸府肉
腑,⿰月府
腕,⿰月宛
腗,⿰月畁
腘,⿰月国
腙,⿰月宗
腚,⿰月定
腠,⿰⺼奏
腣,⿰月帝
腥,⿰⺼星
腧,⿰月俞
腨,⿰月耑
腩,⿰月南
腪,⿰月軍
腫,⿰月重
腬,⿰月柔
腭,⿰月咢
腮,⿰月思
腰,⿰月要
腱,⿰月建
腳,⿰月卻
腴,⿰月臾
腵,⿰月叚
腸,⿰月昜
腹,⿰月复
腺,⿰⺼泉
腻,⿰月贰
腼,⿰月面
腽,⿰月昷
腾,⿰月𱅑
膀,⿰⺼旁
膂,呂 |
膄,⿰月叟
膆,⿰月素
膈,⿰月鬲
膊,⿰月尃
膋,⿱𤇾⺝
膏,⿱高月
膑,⿰月宾
膕,⿰月國
膗,⿰月崔
膘,⿰月票
膚,⿸虍胃
膛,⿰月堂
膜,⿰月莫
膟,⿰月率
膥,⿱⿰未
膦,⿰月粦
膨,⿰月彭
膩,⿰月貳
膪,⿰月啻
膬,⿰月毳
膭,⿰月貴
膮,⿰月堯
膯,⿰月登
膰,⿰月番
膱,⿰月戠
膲,⿰月焦
膳,⿰⺼善
膴,⿰月無
膵,⿰⺼萃
膶,⿰⺼閏
膹,⿰月賁
膺,⿸䧹月
膻,⿰⺼亶
膼,⿰月過
膽,⿰月詹
膿,⿰⺼農
臁,⿰月廉
臃,⿰月雍
臄,⿰月豦
臅,⿰月蜀
臆,⿰月意
臇,⿰月雋
臈,⿰⺼葛
臉,⿰⺼僉
臊,⿰⺼喿
臌,⿰月鼓
臍,⿰⺼齊
臎,⿰月翠
臏,⿰月賓
臑,⿰月需
臒,⿰月蒦
臓,⿰月蔵
臕,⿰月麃
臖,⿱興月
臗,⿰月寬
臚,⿰⺼盧
臜,⿰月赞
臞,⿰⺼瞿
臟,⿰月藏
臢,⿰月贊
臤,⿰臣又
臥,⿰臣人
臧,⿵戕臣
臨,⿰臣⿱
自,⿱丿目
臬,⿱自木
臭,⿱自犬
臮,⿱自⿲
臯,⿱自𠦂
臱,⿳自穴
至,⿱𠫔土
致,⿰至攵
臶,⿰至存
臺,⿳吉冖
臻,⿰至秦
臽,⿱⺈臼
臾,⿻臼人
臿,⿻千臼
舀,⿱爫臼
舁,⿱臼廾
舂,⿱𡗗臼
舃,⿱臼⿹
舄,⿱臼⿹
舅,⿱臼男
舆,⿳⿴𦥑
與,⿶⿳𦥑
興,⿳⿴𦥑
舉,⿱與𰀁
舊,⿱雈臼
舋,⿱⿴𦥑
舌,⿱千口
舍,⿳𠆢一
舐,⿰舌氏
舒,⿰舍予
舔,⿰舌忝
舖,⿰舍甫
舛,⿰夕㐄
舜,⿳爫冖
舞,⿱⿳𠂉
舟,⿻𠔾⺀
舡,⿰舟工
舢,⿰舟山
舣,⿰舟义
舦,⿰舟太
舨,⿰舟反
航,⿰舟亢
舫,⿰舟方
般,⿰舟殳
舭,⿰舟比
舯,⿰舟中
舰,⿰舟见
舱,⿰舟仓
舲,⿰舟令
舳,⿰舟由
舴,⿰舟乍
舵,⿰舟它
舶,⿰舟白
舷,⿰舟玄
舸,⿰舟可
舻,⿰舟卢
舾,⿰舟西
艁,⿰舟告
艂,⿰舟夆
艄,⿰舟肖
艆,⿰舟良
艇,⿰舟廷
艈,⿰舟㐬
艉,⿰舟尾
艊,⿰舟帛
艋,⿰舟孟
艍,⿰舟居
艎,⿰舟皇
艏,⿰舟首
艐,⿰舟㚇
艑,⿰舟扁
艒,⿰舟冒
艕,⿰舟旁
艖,⿰舟差
艘,⿰舟叟
艙,⿰舟倉
艚,⿰舟曹
艜,⿰舟帶
艞,⿰舟筄
艟,⿰舟童
艢,⿰舟嗇
艣,⿰舟虜
艤,⿰舟義
艦,⿰舟監
艧,⿰舟蒦
艨,⿰舟蒙
艩,⿰舟齊
艫,⿰舟盧
艭,⿰舟雙
良,⿱丶艮
艰,⿰又艮
艳,⿰丰色
艴,⿰弗色
艶,⿰豊色
艷,⿰豐色
艸,⿰䶹屮
艺,⿱艹乙
艼,⿱艹丁
艽,⿱艹九
艾,⿱艹乂
艿,⿱艹乃
节,⿱艹𰆊
芃,⿱艹凡
芄,⿱艹丸
芈,⿱卝⿻
芊,⿱艹千
芋,⿱艹于
芍,⿱艹勺
芎,⿱艹弓
芏,⿱艹土
芑,⿱艹己
芒,⿱艹亡
芖,⿱艹大
芗,⿱艹乡
芘,⿱艹比
芙,⿱艹夫
芜,⿱艹无
芝,⿱艹之
芟,⿱艹殳
芡,⿱艹欠
芤,⿱艹孔
芥,⿱艹介
芦,⿱艹户
芨,⿱艹及
芩,⿱艹今
芪,⿱艹氏
芫,⿱艹元
芬,⿱艹分
芭,⿱艹巴
芮,⿱艹内
芯,⿱艹心
芰,⿱艹支
花,⿱艹化
芳,⿱艹方
芴,⿱艹勿
芵,⿱艹夬
芷,⿱艹止
芸,⿱艹云
芹,⿱艹斤
芻,⿱⿹勹
芽,⿱艹牙
芾,⿱艹巿
苁,⿱艹从
苃,⿱艹友
苄,⿱艹卞
苅,⿱艹刈
苇,⿱艹韦
苈,⿱艹历
苊,⿱艹厄
苋,⿱艹见
苌,⿱艹长
苍,⿱艹仓
苎,⿱艹㝉
苏,⿱艹办
苑,⿱艹夗
苒,⿱艹冉
苓,⿱艹令
苔,⿱艹台
苕,⿱艹召
苗,⿱艹田
苘,⿱艹冋
苙,⿱艹立
苛,⿱艹可
苜,⿱艹目
苞,⿱艹包
苟,⿱艹句
苠,⿱艹民
苡,⿱艹以
苣,⿱艹巨
苤,⿱艹丕
若,⿱艹右
苦,⿱艹古
苧,⿱艹宁
苫,⿱艹占
苯,⿱艹本
英,⿱艹央
苲,⿱艹乍
苴,⿱艹且
苶,艹尒 
苷,⿱艹甘
苹,⿱艹平
苻,⿱艹付
苼,⿱艹生
苽,⿱艹瓜
苾,⿱艹必
苿,⿱艹未
茀,⿱艹弗
茁,⿱艹出
茂,⿱艹戊
范,⿱艹氾
茄,⿱艹加
茅,⿱艹矛
茆,⿱艹卯
茇,⿱艹犮
茈,⿱艹此
茉,⿱艹末
茊,⿱艹丘
茌,⿱艹仕
茎,⿱艹圣
茏,⿱艹龙
茐,⿱艹匆
茑,⿱艹鸟
茔,⿱𫇦土
茕,⿱𫇦卂
茖,⿱艹各
茗,⿱艹名
茚,⿱艹印
茛,⿱艹艮
茜,⿱艹西
茝,⿱艹𦣞
茞,⿱艹臣
茢,⿱艹列
茣,⿱艹吴
茧,⿱艹虫
茨,⿱艹次
茫,⿱艹汒
茬,⿱艹在
茭,⿱艹交
茯,⿱艹伏
茱,⿱艹朱
茲,⿱艹𢆶
茴,⿱艹回
茵,⿱艹因
茶,⿳艹𠆢
茷,⿱艹伐
茸,⿱艹耳
茹,⿱艹如
茺,⿱艹充
茻,⿱艸艸
茼,⿱艹同
茽,⿱艹仲
茾,⿱艹开
茿,⿱艹巩
荀,⿱艹旬
荃,⿱艹全
荄,⿱艹亥
荅,⿱艹合
荆,⿰茾刂
荇,⿱艹行
荈,⿱艹舛
草,⿱艹早
荊,⿱艹刑
荏,⿱艹任
荐,⿱艹存
荑,⿱艹夷
荒,⿱艹巟
荔,⿱艹劦
荖,⿱艹老
荘,⿱艹壮
荚,⿱艹夹
荛,⿱艹尧
荜,⿱艹毕
荞,⿱艹乔
荟,⿱艹会
荠,⿱艹齐
荡,⿱艹汤
荢,⿱艹宇
荣,⿱𫇦木
荤,⿱艹军
荥,⿱𫇦水
荦,⿱𫇦牛
荧,⿱𫇦火
荨,⿱艹寻
荩,⿱艹尽
荪,⿱艹孙
荫,⿱艹阴
荬,⿱艹买
荭,⿱艹红
荮,⿱艹纣
药,⿱艹约
荳,⿱艹豆
荷,⿱艹何
荸,⿱艹孛
荻,⿱艹狄
荼,⿱艹余
荽,⿱艹妥
莁,⿱艹巫
莂,⿱艹別
莅,⿱艹位
莆,⿱艹甫
莉,⿱艹利
莊,⿱艹壯
莎,⿱艹沙
莒,⿱艹吕
莓,⿱艹每
莘,⿱艹辛
莚,⿱艹延
莛,⿱艹廷
莜,⿱艹攸
莞,⿱艹完
莠,⿱艹秀
莢,⿱艹夾
莤,⿱艹酉
莨,⿱艹良
莩,⿱艹孚
莪,⿱艹我
莫,⿱艹旲
莱,⿱艹来
莲,⿱艹连
莳,⿱艹时
莴,⿱艹呙
莶,⿱艹佥
获,⿱艹犾
莸,⿱艹犹
莹,⿱𫇦玉
莺,⿱𫇦鸟
莻,⿱艿叱
莼,⿱艹纯
莽,⿳艹犬
莾,⿱艹奔
莿,⿱艹刺
菀,⿱艹宛
菁,⿱艹青
菂,⿱艹的
菃,⿱艹洰
菄,⿱艹東
菅,⿱艹官
菆,⿱艹取
菇,⿱艹姑
菉,⿱艹录
菊,⿱艹匊
菌,⿱艹囷
菍,⿱艹念
菏,⿱艹河
菐,⿳业䒑
菒,⿱艹杲
菓,⿱艹果
菔,⿱艹服
菕,⿱艹侖
菖,⿱艹昌
菘,⿱艹松
菙,⿱艹垂
菚,⿱艹戔
菜,⿱艹采
菝,⿱艹拔
菞,⿱艹𥝢
菟,⿱艹兔
菠,⿱艹波
菡,⿱艹函
菢,⿱艹抱
菣,⿱艹臤
菥,⿱艹析
菦,⿱艹近
菧,⿱艹底
菨,⿱艹妾
菩,⿱艹咅
菪,⿱艹宕
菬,⿱艹沼
菭,⿱艹治
華,⿱艹⿻
菰,⿱艹孤
菱,⿱艹夌
菲,⿱艹非
菳,⿱艹金
菴,⿱艹奄
菵,⿱艹罔
菸,⿱艹於
菹,⿱艹沮
菽,⿱艹叔
萁,⿱艹其
萃,⿱艹卒
萄,⿱艹匋
萆,⿱艹卑
萈,⿱艹⿷
萊,⿱艹來
萋,⿱艹妻
萌,⿱艹明
萍,⿱艹泙
萎,⿱艹委
萏,⿱艹臽
萑,⿱艹隹
萗,⿱艹宗
萘,⿱艹奈
萚,⿱艹择
萜,⿱艹帖
萝,⿱艹罗
萠,⿱艹朋
萤,⿱𫇦虫
营,⿱𫇦吕
萦,⿱𫇦糸
萧,⿱艹肃
萨,⿱艹⿰
萩,⿱艹秋
萬,⿱艹禺
萱,⿱艹宣
萵,⿱艹咼
萸,⿱艹臾
萼,⿱艹咢
落,⿱艹洛
葆,⿱艹保
葉,⿱艹枼
葋,⿱艹朐
葌,⿱艹姦
葍,⿱艹畐
葎,⿱艹律
葏,⿱艹津
葑,⿱艹封
葔,⿱艹侯
葖,⿱艹突
著,⿱艹者
葙,⿱艹相
葚,⿰艹甚
葛,⿱艹曷
葜,⿱艹契
葞,⿱艹弭
葠,⿱艹侵
葡,⿱艹匍
葢,⿱艹盇
董,⿱艹重
葦,⿱艹韋
葨,⿱艹畏
葩,⿱艹皅
葫,⿱艹胡
葬,⿳艹死
葭,⿱艹叚
葮,⿱艹段
葯,⿱艹約
葰,⿱艹俊
葱,⿱艹怱
葲,⿱艹泉
葳,⿱艹威
葴,⿱艹咸
葵,⿱艹癸
葶,⿱艹亭
葷,⿱艹軍
葸,⿱艹思
葹,⿱艹施
葺,⿱艹咠
葻,⿱艹風
葾,⿱艹怨
蒁,⿱艹述
蒂,⿱艹帝
蒃,⿱艹彖
蒄,⿱艹冠
蒇,⿱艹⿵
蒈,⿱艹皆
蒉,⿱艹贵
蒋,⿱艹将
蒌,⿱艹娄
蒐,⿱艹鬼
蒑,⿱艹殷
蒕,⿱艹𥁕
蒗,⿱艹浪
蒘,⿱艹挐
蒙,⿱艹冡
蒜,⿱艹祘
蒞,⿱艹涖
蒟,⿱艹竘
蒡,⿱艹旁
蒦,⿱艹隻
蒧,⿵茂占
蒨,⿱艹倩
蒪,⿱艹尃
蒭,⿱艹芻
蒯,⿰萠刂
蒲,⿱艹浦
蒴,⿱艹朔
蒷,⿱艹員
蒸,⿱艹烝
蒹,⿱艹兼
蒺,⿱艹疾
蒻,⿱艹弱
蒼,⿱艹倉
蒽,⿱艹恩
蒾,⿱艹迷
蒿,⿱艹高
蓁,⿱艹秦
蓂,⿱艹冥
蓃,⿱艹叟
蓄,⿱艹畜
蓆,⿱艹席
蓇,⿱艹骨
蓉,⿱艹容
蓊,⿱艹翁
蓋,⿱艹盍
蓍,⿱艹耆
蓏,⿱艹㼌
蓐,⿱艹辱
蓑,⿱艹衰
蓓,⿱艹倍
蓔,⿱艹羔
蓕,⿱艹桂
蓖,⿱艹𣬉
蓗,⿱艹徒
蓙,⿱艹座
蓚,⿱艹修
蓛,⿱艹敇
蓝,⿱艹监
蓞,⿱艹舀
蓟,⿱艹𬶀
蓠,⿱艹离
蓡,⿱艹浸
蓣,⿱艹预
蓥,⿱𫇦金
蓦,⿱莫马
蓨,⿱艹脩
蓬,⿱艹逢
蓮,⿱艹連
蓯,⿱艹從
蓰,⿱艹徙
蓱,⿱艹洴
蓳,⿱艹堇
蓴,⿱艹專
蓵,⿱艹捷
蓷,⿱艹推
蓸,⿱艹曹
蓺,⿱艹埶
蓼,⿱艹翏
蓾,⿱艹鹵
蓿,⿱艹宿
蔀,⿱艹部
蔁,⿱艹章
蔂,⿱艹累
蔊,⿱艹焊
蔌,⿱艹欶
蔎,⿱艹設
蔑,⿱𦭝戍
蔓,⿱艹曼
蔔,⿱艹匐
蔗,⿱艹庶
蔘,⿱艹參
蔙,⿱艹旋
蔚,⿱艹尉
蔞,⿱艹婁
蔟,⿱艹族
蔡,⿱艹祭
蔣,⿱艹將
蔥,⿱艹悤
蔦,⿱艹鳥
蔫,⿱艹焉
蔬,⿱艹疏
蔯,⿱艹陳
蔱,⿱艹殺
蔲,⿱艹𡨥
蔴,⿱艹麻
蔵,⿵茂臣
蔷,⿱艹啬
蔸,⿱艹兜
蔺,⿱艹⿵
蔻,⿱艹寇
蔼,⿱艹谒
蔽,⿱艹敝
蔿,⿱艹爲
蕁,⿱艹尋
蕂,⿱艹勝
蕃,⿱艹番
蕅,⿱艹湡
蕇,⿱艹單
蕈,⿱艹覃
蕉,⿱艹焦
蕊,⿱艹惢
蕋,⿱艹歮
蕌,⿱艹晶
蕒,⿱艹買
蕖,⿱艹渠
蕗,⿱艹路
蕘,⿱艹堯
蕙,⿱艹惠
蕚,⿱𦬅咢
蕛,⿱艹稊
蕜,⿱艹悲
蕝,⿱艹絕
蕞,⿱艹最
蕟,⿱艹發
蕡,⿱艹賁
蕣,⿱艹舜
蕤,⿱艹甤
蕦,⿱艹須
蕧,⿱艹復
蕨,⿱艹厥
蕰,⿱艹温
蕲,⿱艹⿰
蕳,⿱艹間
蕵,⿱艹飧
蕷,⿱艹預
蕹,⿱艹雍
蕺,⿱艹戢
蕻,⿱艹⿰
蕼,⿱艹肆
蕾,⿱艹雷
蕿,⿱艹煖
薀,⿱艹溫
薂,⿱艹敫
薃,⿱艹滈
薄,⿱艹溥
薅,⿱艹媷
薆,⿱艹愛
薇,⿱艹微
薋,⿱艹資
薏,⿱艹意
薐,⿱艹稜
薑,⿱艹畺
薔,⿱艹嗇
薖,⿱艹過
薗,⿱艹園
薙,⿱艹雉
薛,⿱艹⿰
薜,⿱艹辟
薝,⿱艹詹
薠,⿱艹煩
薢,⿱艹解
薤,⿱艹𩐁
薦,⿱艹廌
薨,⿱⿳卝
薪,⿱艹新
薭,⿱艹稗
薮,⿱艹数
薯,⿱艹署
薳,⿱艹遠
薷,⿱艹需
薹,⿱艹臺
薾,⿱艹爾
薿,⿱艹疑
藀,⿱艹熒
藁,⿱艹槀
藇,⿱艹與
藉,⿱艹耤
藍,⿱艹監
藏,⿱艹臧
藐,⿱艹貌
藑,⿱艹敻
藓,⿱艹鲜
藕,⿱艹耦
藖,⿱艹賢
藗,⿱艹遬
藘,⿱艹慮
藙,⿱艹毅
藚,⿱艹賣
藛,⿱艹寫
藜,⿱艹黎
藝,⿱蓺云
藞,⿱艹磊
藠,⿱艹皛
藢,⿱艹徵
藣,⿱艹罷
藤,⿱艹滕
藥,⿱艹樂
藦,⿱艹摩
藧,⿱艹緩
藨,⿱艹麃
藩,⿱艹潘
藫,⿱艹潭
藬,⿱艹隤
藭,⿱艹窮
藮,⿱艹樵
藯,⿱艹慰
藰,⿱艹劉
藳,⿱艹稾
藴,⿱艹緼
藵,⿱艹𧛱
藶,⿱艹歷
藷,艹諸 
藺,⿱艹閵
藻,⿱艹澡
蘁,⿱艹噩
蘅,⿱艹衡
蘆,⿱艹盧
蘇,⿱艹穌
蘋,⿱艹頻
蘌,⿱艹禦
蘑,⿱艹磨
蘓,⿱艹𮃣
蘔,⿱艹穎
蘖,⿱薛木
蘘,⿱艹襄
蘧,⿱艹遽
蘩,⿱艹繁
蘪,⿱艹麋
蘭,⿱艹闌
蘸,⿱艹醮
蘼,⿱艹靡
蘿,⿱艹羅
虀,⿱艹韲
虃,⿱艹瀸
虈,⿱艹嚻
虋,⿱艹釁
虎,⿸虍儿
虏,⿸虍力
虐,⿸虍𰀂
虑,⿸虍心
虒,⿸𠂆虎
虔,⿸虍文
處,⿸虍処
虖,⿸虍乎
虗,⿸虍丘
虘,⿸虍且
虙,⿸虍必
虚,⿸虍业
虛,⿸虍⿱
虜,⿸虍男
虝,⿺虎勿
虞,⿸虍吳
號,⿰号虎
虡,⿸虛八
虢,⿰寽虎
虧,⿰雐亏
虬,⿰虫乚
虮,⿰虫几
虯,⿰虫丩
虰,⿰虫丁
虱,⿹⺄䖝
虲,⿰虫卜
虵,⿰虫也
虹,⿰虫工
虺,⿺兀虫
虻,⿰虫亡
虼,⿰虫乞
虽,⿱口虫
虾,⿰虫下
虿,⿱万虫
蚀,⿰饣虫
蚁,⿰虫义
蚂,⿰虫马
蚈,⿰虫开
蚉,文虫 
蚊,⿰虫文
蚋,⿰虫内
蚌,⿰虫丰
蚍,⿰虫比
蚑,⿰虫支
蚒,⿰虫丹
蚓,⿰虫引
蚕,⿱天虫
蚖,⿰虫元
蚘,⿰虫尤
蚜,⿰虫牙
蚝,⿰虫毛
蚡,⿰虫分
蚢,⿰虫亢
蚣,⿰虫公
蚤,⿱㕚虫
蚧,⿰虫介
蚨,⿰虫夫
蚩,⿱㞢虫
蚪,⿰虫斗
蚬,⿰虫见
蚯,⿰虫丘
蚰,⿰虫由
蚱,⿰虫乍
蚴,⿰虫幼
蚵,⿰虫可
蚶,⿰虫甘
蚺,⿰虫冉
蚾,⿰虫皮
蚿,⿰虫玄
蛀,⿰虫主
蛄,⿰虫古
蛆,⿰虫且
蛇,⿰虫它
蛉,⿰虫令
蛊,⿱虫皿
蛋,⿱疋虫
蛎,⿰虫厉
蛏,⿰虫圣
蛐,⿰虫曲
蛑,⿰虫牟
蛔,⿰虫回
蛖,⿰虫尨
蛘,⿰虫羊
蛙,⿰虫圭
蛚,⿰虫列
蛛,⿰虫朱
蛜,⿰虫伊
蛞,⿰虫舌
蛟,⿰虫交
蛡,⿰虫羽
蛢,⿰虫并
蛣,⿰虫吉
蛤,⿰虫合
蛥,⿰虫多
蛩,⿱巩虫
蛬,⿱共虫
蛭,⿰虫至
蛮,⿱𰁜虫
蛯,⿰虫老
蛰,⿱执虫
蛱,⿰虫夹
蛲,⿰虫尧
蛳,⿰虫师
蛴,⿰虫齐
蛶,⿰虫寽
蛷,⿰虫求
蛸,⿰虫肖
蛹,⿰虫甬
蛻,⿰虫兌
蛾,⿰虫我
蜀,⿱罒𠣜
蜁,⿰虫𭻾
蜂,⿰虫夆
蜃,⿸辰虫
蜆,⿰虫見
蜇,⿱折虫
蜈,⿰虫吳
蜉,⿰虫孚
蜊,⿰虫利
蜌,⿰虫坒
蜍,⿰虫余
蜎,⿰虫肙
蜏,⿰虫秀
蜐,⿰虫劫
蜑,⿱延虫
蜒,⿰虫延
蜓,⿰虫廷
蜔,⿰虫甸
蜕,⿰虫兑
蜗,⿰虫呙
蜘,⿰虫知
蜚,⿱非虫
蜜,⿱宓虫
蜞,⿰虫其
蜠,⿰虫囷
蜡,⿰虫昔
蜢,⿰虫孟
蜣,⿰虫羌
蜥,⿰虫析
蜨,⿰虫疌
蜩,⿰虫周
蜪,⿰虫匋
蜫,⿰虫昆
蜮,⿰虫或
蜱,⿰虫卑
蜴,⿰虫易
蜷,⿰虫卷
蜸,⿱臤虫
蜺,⿰虫兒
蜻,⿰虫青
蜽,⿰虫兩
蜾,⿰虫果
蜿,⿰虫宛
蝀,⿰虫東
蝄,⿰虫罔
蝇,⿰虫黾
蝈,⿰虫国
蝉,⿰虫单
蝌,⿰虫科
蝍,⿰虫即
蝎,⿰虫曷
蝓,⿰虫俞
蝕,⿰飠虫
蝗,⿰虫皇
蝘,⿰虫匽
蝙,⿰虫扁
蝝,⿰虫彖
蝟,⿰虫胃
蝠,⿰虫畐
蝣,⿰虫斿
蝤,⿰虫酋
蝥,⿱敄虫
蝦,⿰虫叚
蝨,⿱卂䖵
蝮,⿰虫复
蝰,⿰虫奎
蝴,⿰虫胡
蝶,⿰虫枼
蝸,⿰虫咼
蝹,⿰虫昷
蝺,⿰虫禹
蝻,⿰虫南
蝼,⿰虫娄
蝽,⿰虫春
蝾,⿰虫荣
蝿,⿰虫⿱
螀,⿱将虫
螁,⿰虫退
螂,⿰虫郎
螃,⿰虫旁
螅,⿰虫息
螈,⿰虫原
螋,⿰虫叟
融,⿰鬲虫
